,id,acceptedcmp1,acceptedcmp2,acceptedcmp3,acceptedcmp4,acceptedcmp5
932,7922,0,0,0,1,0
933,5692,0,0,0,0,0
934,4843,0,0,0,0,0
935,6383,0,0,0,0,0
936,1628,0,0,0,0,0
937,1204,1,0,0,0,0
938,3673,0,0,0,0,0
939,760,0,0,0,0,0
940,8957,0,0,0,0,0
941,4128,0,0,0,0,0
942,6810,0,0,0,0,1
943,5386,1,0,0,1,1
944,8700,0,0,0,0,0
945,3202,0,0,0,1,1
946,1328,0,0,0,0,0
947,8405,0,0,0,0,0
948,6515,0,0,0,0,0
949,2882,0,0,0,0,0
950,7574,0,0,0,0,0
951,6387,0,0,1,0,0
952,5320,0,0,0,0,0
953,5048,0,0,0,0,0
954,8146,0,0,0,0,0
955,10031,0,0,0,0,0
956,5748,0,0,0,0,0
957,2134,0,0,0,0,0
958,1523,0,0,0,0,0
959,9665,0,0,0,0,0
960,4640,0,0,0,0,0
961,3635,0,0,0,0,0
962,3547,0,0,0,0,0
963,2456,0,0,0,0,0
964,5633,0,0,0,0,0
965,7801,0,0,0,0,0
966,10489,1,0,0,0,1
967,7011,0,0,0,0,0
968,2620,0,0,0,0,0
969,3933,0,0,0,0,0
970,10981,0,0,0,0,0
971,1734,0,0,0,0,0
972,10995,0,0,0,0,0
973,6357,0,0,0,0,0
974,9209,0,0,0,0,0
975,10286,0,0,0,0,0
976,2611,0,0,0,0,1
977,1600,0,0,0,0,0
978,3308,0,0,0,0,0
979,5407,0,0,1,0,0
980,2166,0,0,0,0,0
981,3955,0,0,0,0,0
982,6634,0,0,0,0,0
983,3056,0,0,0,0,0
984,5718,1,0,0,0,1
985,6872,0,0,0,0,0
986,8164,0,0,0,0,0
987,4580,1,0,1,0,1
988,9305,0,0,0,0,0
989,453,0,0,0,0,0
990,8545,1,1,0,1,1
991,9850,0,0,0,0,0
992,7378,0,0,1,0,0
993,7646,0,0,0,0,0
994,1640,0,0,0,0,0
995,5184,0,0,0,0,0
996,8492,1,0,0,0,0
997,11188,0,0,0,0,0
998,1212,0,0,1,0,0
999,9097,0,0,0,0,0
1000,10473,0,0,0,1,1
1001,7962,1,0,0,0,1
1002,9984,1,0,1,0,0
1003,5527,0,0,0,0,0
1004,6374,0,0,0,0,0
1005,7453,0,0,1,0,0
1006,8952,0,0,0,0,0
1007,241,0,0,0,0,1
1008,8975,0,0,1,0,0
1009,6119,0,0,0,0,0
1010,5236,1,0,0,1,1
1011,5723,0,0,0,0,0
1012,1710,0,0,0,0,0
1013,1970,0,0,0,0,0
1014,5313,0,0,0,0,0
1015,10634,0,0,0,0,0
1016,7010,0,0,0,0,1
1017,8562,0,0,0,0,0
1018,3158,0,0,0,0,0
1019,4436,0,0,0,0,0
1020,5287,0,0,0,0,0
1021,2445,0,0,0,0,0
1022,6059,0,0,0,0,0
1023,4550,0,0,0,0,0
1024,4240,0,0,0,0,0
1025,8911,0,0,0,0,0
1026,3706,0,0,1,0,0
1027,3628,0,0,0,0,0
1028,10175,0,0,0,0,0
1029,8985,0,0,0,0,0
1030,5204,0,0,0,0,1
1031,9220,0,0,0,0,0
1032,9888,0,0,0,0,0
1033,5263,0,0,0,0,0
1034,1020,0,0,0,0,1
1035,9503,0,0,0,0,0
1036,10613,0,0,0,0,0
1037,67,0,0,0,0,0
1038,6019,0,0,1,0,0
1039,5863,0,0,0,0,0
1040,3717,0,0,1,0,0
1041,6730,0,0,0,0,0
1042,10749,0,0,0,0,0
1043,4998,1,0,0,0,0
1044,6287,0,0,0,0,0
1045,5985,0,0,0,0,0
1046,4754,0,0,0,0,0
1047,4002,0,0,0,0,0
1048,8870,0,0,0,0,0
1049,966,0,0,0,1,0
1050,4767,0,0,0,0,1
1051,9725,0,0,1,0,0
1052,4475,0,0,0,0,0
1053,5740,0,0,0,0,0
1054,5731,0,0,0,0,0
1055,7290,0,0,0,0,0
1056,3846,0,0,0,0,0
1057,8104,0,0,0,0,0
1058,4507,0,0,0,0,0
1059,11013,0,0,0,0,0
1060,4491,0,0,0,1,0
1061,3759,0,0,1,0,0
1062,1162,0,0,0,0,0
1063,2055,0,0,1,0,0
1064,10766,0,0,0,0,0
1065,4415,0,0,0,0,0
1066,3005,1,0,1,0,0
1067,2223,0,0,0,0,0
1068,4817,0,0,0,0,0
1069,2875,0,0,0,0,0
1070,10536,0,0,0,0,0
1071,11112,0,0,0,0,0
1072,3807,0,0,0,0,0
1073,9197,0,0,0,0,0
1074,10832,0,0,0,0,0
1075,6421,1,0,0,0,0
1076,4207,0,0,1,0,1
1077,577,0,0,0,0,0
1078,10855,0,0,0,0,0
1079,3081,0,0,0,0,0
1080,3535,0,0,0,0,0
1081,247,0,0,0,0,0
1082,8707,0,0,0,0,0
1083,9523,0,0,0,0,0
1084,6072,1,0,0,0,0
1085,6295,0,0,0,0,0
1086,10914,0,0,0,0,0
1087,1509,1,1,0,1,1
1088,5577,0,0,0,0,0
1089,7348,0,0,0,0,0
1090,1127,0,0,0,0,1
1091,1833,0,0,0,0,0
1092,4944,0,0,0,0,0
1093,9080,0,0,0,0,0
1094,6466,0,0,0,0,0
1095,9964,0,0,0,0,0
1096,4790,0,0,0,0,0
1097,10245,0,0,0,0,0
1098,1109,0,0,0,0,0
1099,6001,0,0,0,0,0
1100,5538,1,0,1,0,1
1101,10552,0,0,0,0,0
1102,1545,0,0,0,0,0
1103,7409,0,0,0,0,0
1104,4444,0,0,0,0,0
1105,146,1,0,0,0,0
1106,6271,0,0,0,0,0
1107,10065,0,0,0,0,0
1108,4741,0,0,0,1,0
1109,246,0,0,0,0,0
1110,375,0,0,0,0,0
1111,1524,1,0,0,0,0
1112,10022,0,0,0,0,0
1113,7451,0,0,0,1,0
1114,11010,0,0,0,0,0
1115,4356,0,0,0,1,1
1116,3885,0,0,1,0,0
1117,1175,0,0,1,0,0
1118,880,0,0,0,0,0
1119,2320,0,0,0,0,0
1120,850,0,0,0,0,0
1121,4713,0,0,0,0,0
1122,675,0,0,0,0,0
1123,5025,0,0,0,0,0
1124,2308,0,0,0,0,0
1125,5995,0,0,0,0,0
1126,6749,0,0,0,0,0
1127,1010,0,0,0,0,0
1128,8977,0,0,0,0,0
1129,4756,0,0,0,0,0
1130,3412,0,0,0,1,0
1131,606,0,0,0,0,0
1132,5961,0,0,0,0,0
1133,2975,1,0,0,0,0
1134,2894,1,0,0,1,1
1135,7613,0,0,0,0,0
1136,10542,0,0,0,0,0
1137,8015,0,0,0,0,0
1138,10617,0,0,0,0,0
1139,11166,0,0,0,0,0
1140,849,0,0,0,0,0
1141,523,0,0,0,0,0
1142,4066,0,0,0,0,0
1143,8414,0,0,0,0,0
1144,819,0,0,0,0,0
1145,4961,0,0,0,0,0
1146,749,0,0,1,0,0
1147,5430,0,0,0,0,0
1148,7755,0,0,0,0,0
1149,10525,0,0,1,0,0
1150,1453,0,0,0,0,0
1151,8310,0,0,0,0,0
1152,10710,0,0,0,0,0
1153,5031,0,0,0,0,1
1154,2613,0,0,0,0,0
1155,213,0,0,0,0,0
1156,967,0,0,0,0,0
1157,1077,0,0,0,0,0
1158,7959,0,0,0,0,0
1159,640,0,0,0,0,0
1160,4252,0,0,0,0,0
1161,8432,0,0,0,0,0
1162,6218,0,0,0,1,0
1163,6905,0,0,0,0,0
1164,5922,0,0,0,0,0
1165,3598,0,0,0,0,0
1166,6116,0,0,0,0,0
1167,6263,0,0,0,0,0
1168,10486,0,0,0,0,0
1169,2410,0,0,0,0,0
1170,193,0,0,1,0,0
1171,3363,0,0,0,0,0
1172,8278,0,0,0,0,0
1173,10660,0,0,0,1,0
1174,8686,0,0,0,0,0
1175,1604,0,0,0,0,0
1176,5907,0,0,0,0,0
1177,10669,0,0,0,0,0
1178,2918,0,0,0,0,0
1179,5735,0,0,0,0,1
1180,359,0,0,0,0,0
1181,8387,0,0,0,0,0
1182,1829,0,0,0,1,0
1183,3839,0,0,0,0,0
1184,9392,0,0,0,0,0
1185,2292,0,0,0,0,0
1186,10466,0,0,0,0,0
1187,9855,1,0,0,0,0
1188,4088,0,0,0,0,0
1189,5231,0,0,0,0,0
1190,590,0,0,0,0,0
1191,8732,0,0,0,1,1
1192,2315,0,0,0,0,0
1193,3515,0,0,0,0,0
1194,2245,0,0,0,0,0
1195,6283,0,0,0,0,0
1196,2246,0,0,0,0,0
1197,6606,0,0,0,1,0
1198,5545,0,0,0,0,0
1199,7342,0,0,0,0,0
1200,837,0,0,0,0,0
1201,9500,0,0,0,0,0
1202,3602,0,0,0,0,0
1203,234,0,0,1,0,0
1204,2995,0,0,0,0,0
1205,1118,0,0,1,0,0
1206,7789,0,0,0,0,1
1207,3068,0,0,0,0,0
1208,8955,0,0,1,0,0
1209,945,0,0,0,0,0
1210,5644,0,0,0,1,0
1211,7192,0,0,0,0,0
1212,2324,0,0,1,0,0
1213,697,0,0,0,0,1
1214,3439,0,0,0,0,0
1215,1506,0,0,0,0,0
1216,232,0,0,0,0,0
1217,8876,0,0,0,0,0
1218,4500,0,0,0,0,0
1219,9739,0,0,0,0,0
1220,10395,0,0,0,0,0
1221,1176,0,0,0,0,0
1222,1627,1,0,0,0,0
1223,938,0,0,1,0,0
1224,2740,0,0,0,0,0
1225,257,0,0,0,0,0
1226,4058,0,0,0,1,0
1227,7736,0,0,1,0,0
1228,8210,0,0,0,0,0
1229,833,0,0,0,0,0
1230,6230,0,0,0,0,0
1231,7325,0,0,0,0,0
1232,1307,0,0,0,0,0
1233,1502,0,0,0,0,0
1234,6211,0,0,0,0,0
1235,843,0,0,0,0,0
1236,4174,0,0,0,0,0
1237,9757,0,1,0,1,1
1238,6918,0,0,0,0,0
1239,286,0,0,0,0,0
1240,11086,0,0,0,0,0
1241,1921,0,0,0,0,0
1242,4138,0,0,1,0,0
1243,7718,0,0,0,0,0
1244,1291,0,0,0,0,0
1245,6862,0,0,0,0,0
1246,4136,0,0,0,0,0
1247,803,0,0,0,0,0
1248,4298,0,0,0,0,0
1249,10833,0,0,0,1,0
1250,9606,1,0,0,0,1
1251,8534,0,0,0,1,0
1252,5153,0,0,1,0,0
1253,961,0,0,0,0,0
1254,5011,0,0,0,0,0
1255,6653,0,0,0,0,0
1256,9094,0,0,0,0,0
1257,810,0,0,0,0,0
1258,5493,0,0,1,0,0
1259,2147,1,0,0,0,1
1260,5107,0,0,1,0,0
1261,3979,0,0,0,0,1
1262,6049,1,0,1,0,0
1263,8147,0,0,0,0,0
1264,1857,0,0,0,0,0
1265,3910,1,0,1,0,1
1266,5207,0,0,0,0,0
1267,11114,0,0,0,0,0
1268,5429,0,0,0,0,0
1269,9400,0,0,0,0,0
1270,1740,0,0,0,1,0
1271,7488,0,0,0,0,0
1272,195,0,0,1,0,0
1273,635,0,0,0,0,0
1274,7527,0,0,0,0,0
1275,10319,0,0,0,1,0
1276,2296,0,0,1,0,0
1277,10637,0,0,0,0,0
1278,2931,1,0,0,0,0
1279,907,0,0,0,0,0
1280,3698,0,0,0,0,1
1281,9516,0,1,0,1,0
1282,679,0,0,0,0,0
1283,7384,0,0,0,0,0
1284,5043,0,0,0,0,0
1285,5267,0,0,0,0,0
1286,339,0,0,0,1,0
1287,2516,0,0,0,0,0
1288,9010,1,0,1,0,1
1289,378,0,0,0,0,0
1290,4808,0,0,0,0,0
1291,5068,0,0,0,0,0
1292,7628,0,0,0,0,0
1293,7128,0,0,0,0,0
1294,2811,0,0,0,0,0
1295,3551,0,0,0,0,0
1296,1663,0,0,0,0,0
1297,5543,0,0,0,1,0
1298,1577,0,0,0,0,1
1299,10641,0,0,0,0,0
1300,5336,0,0,0,0,0
1301,6024,1,0,0,1,1
1302,1878,0,0,0,0,0
1303,3099,0,0,0,0,0
1304,6055,0,0,0,1,0
1305,5841,0,0,0,0,0
1306,3972,0,0,0,0,0
1307,4394,0,0,0,1,1
1308,5758,1,1,1,0,1
1309,6658,0,0,0,0,0
1310,4603,0,0,0,0,0
1311,8427,0,0,0,0,0
1312,10260,0,0,0,0,0
1313,7143,0,0,0,0,0
1314,8789,0,0,0,0,0
1315,6197,0,0,0,0,0
1316,4554,0,0,0,0,0
1317,4937,0,0,0,0,0
1318,1920,0,0,0,0,0
1319,8749,0,0,0,0,0
1320,1650,0,0,0,0,0
1321,10377,0,0,0,0,0
1322,9206,0,0,0,0,1
1323,10971,0,0,1,0,0
1324,6398,0,0,0,0,0
1325,9212,0,0,0,0,0
1326,7937,0,0,0,0,0
1327,839,0,0,0,0,0
1328,4246,0,0,0,0,0
1329,158,0,0,1,0,0
1330,4832,0,0,0,0,0
1331,5621,0,0,0,0,0
1332,1945,1,0,0,1,0
1333,5147,0,0,0,0,0
1334,2535,1,0,0,1,1
1335,11039,0,0,0,0,0
1336,9495,0,0,0,0,0
1337,9635,0,0,0,0,0
1338,2173,0,0,0,0,0
1339,942,0,0,0,0,0
1340,9386,0,0,0,1,0
1341,5510,0,0,0,0,0
1342,873,0,0,0,1,0
1343,2253,0,0,0,0,0
1344,5181,0,0,0,0,0
1345,979,0,0,0,0,0
1346,10390,0,0,0,0,0
1347,4698,0,0,0,0,0
1348,7793,0,0,0,1,0
1349,1745,0,0,0,0,0
1350,10590,0,0,0,0,0
1351,5080,0,0,0,0,0
1352,8369,0,0,0,0,0
1353,5232,0,0,0,0,0
1354,2407,0,0,0,0,1
1355,3834,0,0,0,0,0
1356,7912,0,0,1,0,0
1357,7712,0,0,0,0,0
1358,1065,0,0,0,0,0
1359,7275,0,0,0,0,0
1360,1343,0,0,0,0,0
1361,1384,0,0,1,0,0
1362,9967,0,0,0,0,0
1363,6181,0,0,0,0,0
1364,10507,0,0,0,1,0
1365,2674,0,0,0,0,0
1366,2698,0,0,0,0,0
1367,3231,0,0,0,0,0
1368,4096,0,0,0,0,0
1369,10476,0,0,0,0,0
1370,5948,0,0,0,0,0
1371,9140,0,0,0,0,0
1372,10258,0,0,0,0,0
1373,5675,0,0,0,1,0
1374,4743,0,0,0,0,0
1375,8805,0,0,0,0,0
1376,1542,0,0,0,0,0
1377,6770,0,0,1,0,0
1378,8773,0,0,0,1,0
1379,10475,0,0,0,0,0
1380,10420,0,0,0,0,0
1381,7514,0,0,0,0,0
1382,2902,0,0,0,0,0
1383,4345,0,0,0,0,0
1384,793,0,0,0,0,0
1385,10909,0,0,1,0,1
1386,3769,0,0,0,0,0
1387,8702,0,0,0,0,0
1388,4791,0,0,0,0,0
1389,2963,0,0,0,0,0
1390,8216,0,0,0,0,0
1391,8140,0,0,0,0,0
1392,10146,0,0,0,0,0
1393,5289,0,0,0,0,0
1394,2587,0,0,0,0,0
1395,4405,0,0,0,0,0
1396,8663,0,0,0,0,0
1397,2589,0,0,0,0,0
1398,3421,0,0,0,0,0
1399,10490,0,0,0,0,0
1400,4094,0,0,0,0,0
1401,9958,0,0,0,0,0
1402,2534,0,0,0,0,0
1403,4188,0,0,0,0,0
1404,6613,0,0,0,0,0
1405,10827,0,0,0,0,0
1406,5491,0,0,0,0,0
1407,8402,0,0,0,0,0
1408,8783,0,0,0,0,0
1409,10010,0,0,0,0,0
1410,618,0,0,0,0,0
1411,9121,1,0,0,1,1
1412,361,0,0,0,0,0
1413,4310,1,0,0,0,0
1414,2678,0,0,0,0,0
1415,6376,0,0,0,0,0
1416,524,0,0,0,0,0
1417,10341,0,0,0,0,0
1418,5654,0,0,0,0,0
1419,4098,0,0,0,0,0
1420,5824,0,0,0,0,0
1421,7000,0,0,0,0,0
1422,2561,0,0,0,1,0
1423,5229,0,0,0,0,0
1424,4086,0,0,0,0,0
1425,2428,0,0,0,0,0
1426,8254,0,0,0,0,0
1427,2836,0,0,0,0,0
1428,8418,0,0,0,0,0
1429,1362,0,0,0,0,0
1430,7152,0,0,0,0,0
1431,10033,0,0,0,0,0
1432,9349,1,0,0,0,1
1433,274,0,0,0,0,0
1434,3388,0,0,0,0,0
1435,922,0,0,1,0,0
1436,8588,0,0,0,0,0
1437,2518,0,0,0,0,0
1438,574,0,0,0,0,0
1439,3220,0,0,0,0,0
1440,5967,0,0,0,0,0
1441,1183,0,0,0,0,0
1442,6856,0,0,0,0,0
1443,4530,1,0,0,0,0
1444,1553,1,0,0,1,0
1445,4682,0,0,0,0,0
1446,8204,0,0,0,0,0
1447,5221,0,0,1,0,0
1448,1232,0,0,0,0,0
1449,1927,0,0,0,0,0
1450,5788,0,0,0,0,0
1451,6652,0,0,0,0,0
1452,6246,0,0,0,0,0
1453,5975,0,0,0,0,0
1454,6875,0,0,0,0,0
1455,4399,0,0,0,0,0
1456,4042,0,0,0,0,0
1457,2157,0,0,0,0,0
1458,10133,1,0,0,1,1
1459,2525,0,0,0,0,0
1460,8233,0,0,0,1,0
1461,9483,0,0,0,0,0
1462,2945,0,1,1,0,0
1463,10403,0,0,0,0,0
1464,5074,0,0,0,0,0
1465,10524,0,0,0,0,0
1466,4690,0,0,0,0,0
1467,7521,0,0,0,0,1
1468,7196,0,0,0,0,0
1469,4406,0,0,0,0,0
1470,9672,0,0,0,0,0
1471,4864,0,0,0,0,0
1472,4706,0,0,0,0,0
1473,4070,0,0,0,1,1
1474,25,0,0,0,0,0
1475,3697,0,0,0,0,0
1476,217,0,0,0,0,0
1477,4220,0,0,0,0,0
1478,5286,0,0,0,0,0
1479,9559,0,0,1,0,0
1480,2849,0,0,0,0,0
1481,7787,0,0,0,0,0
1482,3102,0,0,0,0,0
1483,5868,0,0,0,0,0
1484,8370,0,0,0,0,0
1485,9988,0,0,0,0,0
1486,2939,0,0,0,0,0
1487,5529,1,0,0,0,0
1488,9743,0,0,0,0,1
1489,5763,0,0,0,0,0
1490,3478,0,0,0,0,0
1491,7494,0,0,0,0,0
1492,1763,1,0,1,0,1
1493,7250,0,0,0,0,0
1494,2005,0,0,0,0,0
1495,10770,0,0,0,0,0
1496,6885,0,0,0,0,0
1497,2072,0,0,1,0,0
1498,9463,0,0,0,0,0
1499,6318,0,0,0,0,0
1500,4093,0,0,0,0,0
1501,5751,0,0,0,0,0
1502,3340,0,0,0,0,0
1503,3594,0,0,0,0,0
1504,3584,0,0,1,0,0
1505,3643,0,0,0,0,1
1506,851,0,0,0,0,0
1507,7706,0,0,1,0,0
1508,3967,0,0,0,0,0
1509,10128,0,0,0,0,0
1510,486,0,0,0,0,0
1511,9,0,0,0,0,0
1512,9451,0,0,0,0,0
1513,9264,0,0,0,0,0
1514,3865,0,0,0,0,0
1515,2853,0,0,0,0,0
1516,1490,0,0,0,0,0
1517,6310,0,0,0,0,0
1518,10380,0,0,0,0,0
1519,3887,0,0,0,0,0
1520,4278,0,0,0,0,0
1521,8643,0,0,0,0,0
1522,1998,0,0,0,0,0
1523,10795,0,0,0,0,0
1524,11110,0,0,0,0,0
1525,2408,0,0,0,0,0
1526,202,0,0,0,0,0
1527,7998,0,0,0,0,0
1528,830,1,0,0,0,1
1529,3536,0,0,0,0,0
1530,6050,0,0,1,0,0
1531,125,0,0,0,1,0
1532,3463,0,0,0,0,0
1533,2804,0,0,0,0,0
1534,3745,0,0,0,0,0
1535,9771,0,0,0,0,0
1536,451,0,0,0,0,0
1537,10530,0,0,0,0,0
1538,1079,0,0,0,1,0
1539,8920,0,0,0,0,0
1540,6678,0,0,0,0,0
1541,3852,0,0,0,0,0
1542,528,0,0,0,0,0
1543,73,0,0,0,0,0
1544,5589,0,0,0,0,0
1545,10212,0,0,0,0,0
1546,6365,0,0,0,0,0
1547,5636,0,0,0,0,0
1548,591,0,0,0,0,0
1549,2217,0,0,0,0,0
1550,2544,0,0,0,0,0
1551,7725,0,0,0,0,0
1552,8091,0,0,0,0,0
1553,7321,1,0,0,0,0
1554,5462,0,0,0,0,0
1555,7791,0,0,0,0,0
1556,955,0,0,1,0,0
1557,4037,0,0,0,0,0
1558,6642,0,0,0,0,0
1559,2793,0,0,0,0,0
1560,5424,0,0,0,0,0
1561,879,0,0,0,0,0
1562,9530,0,0,0,0,0
1563,4828,0,0,0,0,0
1564,10699,0,0,0,0,0
1565,1497,0,0,0,0,0
1566,7476,0,0,0,1,0
1567,4390,0,0,0,0,0
1568,10478,0,0,0,0,0
1569,1081,0,0,0,0,0
1570,4261,1,0,0,0,1
1571,9916,0,0,0,0,0
1572,5350,0,0,0,0,1
1573,8135,0,0,0,0,0
1574,8685,0,0,0,0,0
1575,4967,0,0,0,0,0
1576,2130,0,0,0,0,0
1577,9298,0,0,0,1,1
1578,8175,0,0,0,0,0
1579,6257,0,0,0,0,0
1580,3790,0,0,0,0,0
1581,9952,0,0,0,0,0
1582,3503,0,0,0,0,0
1583,5223,0,0,0,0,0
1584,4608,0,0,0,0,0
1585,1626,0,0,1,0,0
1586,4764,0,0,0,0,0
1587,2471,0,0,0,0,0
1588,5892,0,0,0,0,0
1589,2612,1,0,0,0,0
1590,4971,0,0,0,0,0
1591,5185,0,0,0,0,0
1592,10069,0,0,1,0,0
1593,2262,0,0,0,0,0
1594,1131,0,0,0,0,0
1595,1041,0,0,0,0,0
1596,24,0,0,0,0,0
1597,3409,0,0,1,0,0
1598,7022,0,0,0,0,0
1599,7943,0,0,0,0,0
1600,5272,0,0,0,0,0
1601,5453,1,0,0,0,0
1602,2565,0,0,0,1,0
1603,800,0,0,0,0,0
1604,11092,0,0,0,0,0
1605,5062,0,0,0,0,0
1606,8969,0,0,0,0,0
1607,4656,0,0,1,0,0
1608,4480,0,0,0,0,0
1609,9971,0,0,0,0,0
1610,6729,0,0,0,0,0
1611,1773,0,0,0,0,0
1612,9242,0,0,1,0,0
1613,1764,0,0,0,0,0
1614,6215,0,0,0,0,0
1615,10099,0,0,0,0,0
1616,5423,0,0,0,0,0
1617,940,0,0,0,0,0
1618,3011,0,0,0,0,0
1619,3298,0,0,0,0,0
1620,8286,0,0,0,1,0
1621,9668,0,0,0,0,0
1622,5120,0,0,0,0,0
1623,6097,0,0,0,0,0
1624,7019,0,0,0,0,0
1625,7408,0,0,0,0,0
1626,8041,0,0,0,0,0
1627,252,0,0,0,0,0
1628,9986,0,0,0,0,0
1629,3276,0,0,0,0,0
1630,3859,0,0,0,0,0
1631,3570,0,0,0,0,0
1632,3783,0,0,0,0,0
1633,10207,0,0,0,0,0
1634,10906,0,0,0,0,0
1635,3427,0,0,0,0,0
1636,5209,0,0,0,0,0
1637,10711,0,0,0,0,0
1638,10785,0,0,0,0,0
1639,2814,0,0,0,0,0
1640,6866,0,0,0,0,0
1641,1665,0,1,1,0,1
1642,6575,0,0,0,0,0
1643,3829,0,0,0,0,0
1644,3091,0,0,0,0,0
1645,10141,0,0,0,0,0
1646,5177,0,0,0,0,0
1647,7005,0,0,0,1,0
1648,6409,0,0,0,0,0
1649,7485,0,0,0,0,0
1650,8079,0,0,0,0,0
1651,8395,0,0,0,0,0
1652,10352,0,0,0,0,0
1653,4931,0,0,0,0,0
1654,13,0,0,0,0,0
1655,1834,0,0,0,0,0
1656,2285,0,0,0,0,0
1657,2295,0,0,0,0,0
1658,1378,0,0,0,0,0
1659,2781,1,0,0,0,1
1660,1165,0,0,0,0,0
1661,1404,0,0,0,0,0
1662,6457,0,0,0,0,0
1663,2639,0,0,0,0,0
1664,8299,0,0,0,0,0
1665,6437,0,0,0,0,0
1666,6912,0,0,0,0,0
1667,7327,0,0,0,0,0
1668,5299,0,0,0,0,0
1669,4127,0,0,1,0,0
1670,8143,1,0,0,1,0
1671,1964,0,0,0,0,0
1672,3690,0,0,0,0,1
1673,3433,1,0,0,0,0
1674,3389,0,0,0,0,0
1675,4712,0,0,0,0,0
1676,1170,0,0,0,0,0
1677,6347,0,0,0,0,0
1678,4065,0,0,0,0,0
1679,8230,0,0,0,0,0
1680,1215,1,0,0,0,0
1681,5939,0,0,0,0,0
1682,2156,0,0,0,0,0
1683,7788,0,0,0,0,0
1684,10323,0,0,0,0,0
1685,7947,0,0,0,0,0
1686,1891,0,0,0,0,0
1687,2570,0,1,0,1,0
1688,9256,0,0,0,0,0
1689,295,0,0,0,0,0
1690,7397,0,0,0,0,0
1691,6349,0,0,0,0,0
1692,10790,0,0,0,0,0
1693,10398,0,0,0,0,0
1694,2431,0,0,0,0,0
1695,550,0,0,0,0,0
1696,1890,0,0,0,0,0
1697,10742,0,0,0,0,1
1698,10356,0,0,0,0,0
1699,4676,0,0,0,0,0
1700,8852,0,0,0,0,0
1701,3565,0,0,0,0,0
1702,5294,0,0,0,0,0
1703,1958,0,0,0,0,0
1704,7349,0,0,0,0,0
1705,8799,0,0,0,0,0
1706,1351,0,0,0,0,1
1707,1045,0,0,0,0,0
1708,7732,0,0,0,0,0
1709,8070,0,0,0,0,0
1710,477,1,1,1,0,1
1711,7832,1,0,1,0,1
1712,2202,0,0,0,0,0
1713,7396,0,0,0,0,1
1714,4055,0,0,0,0,0
1715,10340,0,0,0,0,0
1716,10091,0,0,0,0,0
1717,7629,0,0,0,0,0
1718,10640,0,0,0,0,0
1719,3498,0,0,1,0,0
1720,6742,0,0,0,0,0
1721,1172,1,0,0,1,1
1722,569,1,0,0,1,1
1723,4686,0,0,0,0,1
1724,1381,0,0,0,0,0
1725,2634,0,0,0,0,0
1726,10905,0,0,0,0,0
1727,1744,0,0,0,0,0
1728,1000,0,0,0,0,0
1729,3828,0,0,0,0,0
1730,8605,0,0,0,0,0
1731,10304,0,0,0,0,0
1732,4351,0,0,1,0,0
1733,10129,0,0,0,0,1
1734,2499,0,0,0,0,0
1735,10092,0,0,0,0,0
1736,7500,0,0,0,0,0
1737,5796,0,0,0,0,1
1738,10556,1,0,0,0,0
1739,1064,0,0,0,0,0
1740,48,0,0,0,1,0
1741,7610,0,0,0,0,0
1742,263,0,0,0,0,0
1743,10814,0,0,0,0,0
1744,9710,0,0,0,0,0
1745,9292,0,0,0,0,0
1746,10250,0,0,0,0,0
1747,7881,0,0,0,0,0
1748,5847,0,0,0,0,0
1749,737,1,0,0,1,1
1750,3571,0,0,0,1,0
1751,7807,0,0,0,0,0
1752,3878,0,0,0,0,0
1753,5092,0,0,0,1,0
1754,2154,0,0,0,0,0
1755,5394,0,0,0,0,0
1756,3798,0,0,0,0,0
1757,3524,0,0,0,0,0
1758,5247,0,0,0,0,0
1759,5883,0,0,0,0,0
1760,2118,0,0,0,0,0
1761,8812,0,0,0,0,0
1762,6616,0,0,0,0,0
1763,2797,0,0,0,0,0
1764,4328,0,0,0,0,0
1765,9167,0,0,0,0,0
1766,10560,0,0,0,0,0
1767,2631,0,0,0,0,0
1768,8312,0,0,0,0,0
1769,5534,0,0,1,0,0
1770,5093,0,0,0,0,0
1771,7592,0,0,0,0,0
1772,8895,0,0,0,0,0
1773,8584,0,0,0,0,0
1774,2694,0,0,0,0,0
1775,8910,0,0,0,0,0
1776,7433,0,0,0,0,0
1777,164,0,0,0,0,0
1778,10477,0,0,0,0,0
1779,2681,0,0,0,0,0
1780,5150,0,0,0,0,0
1781,5283,0,0,0,0,0
1782,9645,0,0,0,0,0
1783,10678,0,0,0,0,0
1784,7261,0,0,0,0,0
1785,9648,0,0,0,0,0
1786,2870,0,0,0,0,0
1787,8008,0,0,0,0,0
1788,1513,0,0,0,0,0
1789,6173,0,0,0,0,0
1790,1419,0,0,0,0,0
1791,9150,0,0,0,0,0
1792,7960,0,0,0,0,1
1793,1250,0,0,0,0,0
1794,9905,0,0,1,0,0
1795,10691,0,0,0,0,0
1796,7002,0,0,0,0,0
1797,2952,0,0,0,0,0
1798,8439,1,0,0,0,0
1799,762,0,0,0,0,0
1800,2831,0,0,0,0,0
1801,6977,0,0,0,0,1
1802,6289,0,0,0,0,0
1803,4168,0,0,0,0,0
1804,8397,0,0,1,0,0
1805,9284,0,0,0,0,0
1806,6237,0,0,0,0,0
1807,3130,0,0,0,0,0
1808,1619,0,0,0,0,0
1809,1990,0,0,1,0,0
1810,5513,0,0,0,0,0
1811,269,0,0,0,0,0
1812,8093,1,0,0,0,0
